19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 65/100 [Train]:  65%|██████▍   | 606/938 [03:37<01:58,  2.79it/s, loss=0.1375]
Epoch 65/100 [Train]:  65%|██████▍   | 606/938 [03:38<01:58,  2.79it/s, loss=0.0310]
Epoch 65/100 [Train]:  65%|██████▍   | 607/938 [03:38<01:58,  2.80it/s, loss=0.0310]
Epoch 65/100 [Train]:  65%|██████▍   | 607/938 [03:38<01:58,  2.80it/s, loss=0.2337]
Epoch 65/100 [Train]:  65%|██████▍   | 608/938 [03:38<01:58,  2.79it/s, loss=0.2337]
Epoch 65/100 [Train]:  65%|██████▍   | 608/938 [03:38<01:58,  2.79it/s, loss=0.1101]
Epoch 65/100 [Train]:  65%|██████▍   | 609/938 [03:38<01:58,  2.79it/s, loss=0.1101]
Epoch 65/100 [Train]:  65%|██████▍   | 609/938 [03:39<01:58,  2.79it/s, loss=0.3654]
Epoch 65/100 [Train]:  65%|██████▌   | 610/938 [03:39<01:57,  2.78it/s, loss=0.3654]
Epoch 65/100 [Train]:  65%|██████▌   | 610/938 [03:39<01:57,  2.78it/s, loss=0.1283]
Epoch 65/100 [Train]:  65%|██████▌   | 611/938 [03:39<01:57,  2.78it/s, loss=0.1283]
Epoch 65/100 [Train]:  65%|██████▌   | 611/938 [03:39<01:57,  2.78it/s, loss=0.0575]
Epoch 65/100 [Train]:  65%|██████▌   | 612/938 [03:39<01:57,  2.78it/s, loss=0.0575]
Epoch 65/100 [Train]:  65%|██████▌   | 612/938 [03:40<01:57,  2.78it/s, loss=0.0894]
Epoch 65/100 [Train]:  65%|██████▌   | 613/938 [03:40<01:57,  2.77it/s, loss=0.0894]
Epoch 65/100 [Train]:  65%|██████▌   | 613/938 [03:40<01:57,  2.77it/s, loss=0.5548]
Epoch 65/100 [Train]:  65%|██████▌   | 614/938 [03:40<01:56,  2.77it/s, loss=0.5548]
Epoch 65/100 [Train]:  65%|██████▌   | 614/938 [03:40<01:56,  2.77it/s, loss=0.2835]
Epoch 65/100 [Train]:  66%|██████▌   | 615/938 [03:40<01:56,  2.77it/s, loss=0.2835]
Epoch 65/100 [Train]:  66%|██████▌   | 615/938 [03:41<01:56,  2.77it/s, loss=0.0083]
Epoch 65/100 [Train]:  66%|██████▌   | 616/938 [03:41<01:56,  2.77it/s, loss=0.0083]
Epoch 65/100 [Train]:  66%|██████▌   | 616/938 [03:41<01:56,  2.77it/s, loss=0.1296]
Epoch 65/100 [Train]:  66%|██████▌   | 617/938 [03:41<01:55,  2.78it/s, loss=0.1296]
Epoch 65/100 [Train]:  66%|██████▌   | 617/938 [03:41<01:55,  2.78it/s, loss=0.0289]
Epoch 65/100 [Train]:  66%|██████▌   | 618/938 [03:41<01:54,  2.78it/s, loss=0.0289]
Epoch 65/100 [Train]:  66%|██████▌   | 618/938 [03:42<01:54,  2.78it/s, loss=0.1159]
Epoch 65/100 [Train]:  66%|██████▌   | 619/938 [03:42<01:54,  2.78it/s, loss=0.1159]
Epoch 65/100 [Train]:  66%|██████▌   | 619/938 [03:42<01:54,  2.78it/s, loss=0.0932]
Epoch 65/100 [Train]:  66%|██████▌   | 620/938 [03:42<01:54,  2.79it/s, loss=0.0932]
Epoch 65/100 [Train]:  66%|██████▌   | 620/938 [03:43<01:54,  2.79it/s, loss=0.0719]
Epoch 65/100 [Train]:  66%|██████▌   | 621/938 [03:43<01:53,  2.79it/s, loss=0.0719]
Epoch 65/100 [Train]:  66%|██████▌   | 621/938 [03:43<01:53,  2.79it/s, loss=0.1024]
Epoch 65/100 [Train]:  66%|██████▋   | 622/938 [03:43<01:53,  2.79it/s, loss=0.1024]
Epoch 65/100 [Train]:  66%|██████▋   | 622/938 [03:43<01:53,  2.79it/s, loss=0.1229]
Epoch 65/100 [Train]:  66%|██████▋   | 623/938 [03:43<01:53,  2.79it/s, loss=0.1229]
Epoch 65/100 [Train]:  66%|██████▋   | 623/938 [03:44<01:53,  2.79it/s, loss=0.1210]
Epoch 65/100 [Train]:  67%|██████▋   | 624/938 [03:44<01:52,  2.78it/s, loss=0.1210]
Epoch 65/100 [Train]:  67%|██████▋   | 624/938 [03:44<01:52,  2.78it/s, loss=0.0476]
Epoch 65/100 [Train]:  67%|██████▋   | 625/938 [03:44<01:52,  2.78it/s, loss=0.0476]
Epoch 65/100 [Train]:  67%|██████▋   | 625/938 [03:44<01:52,  2.78it/s, loss=0.0823]
Epoch 65/100 [Train]:  67%|██████▋   | 626/938 [03:44<01:52,  2.78it/s, loss=0.0823]
Epoch 65/100 [Train]:  67%|██████▋   | 626/938 [03:45<01:52,  2.78it/s, loss=0.0292]
Epoch 65/100 [Train]:  67%|██████▋   | 627/938 [03:45<01:51,  2.79it/s, loss=0.0292]
Epoch 65/100 [Train]:  67%|██████▋   | 627/938 [03:45<01:51,  2.79it/s, loss=0.0850]
Epoch 65/100 [Train]:  67%|██████▋   | 628/938 [03:45<01:51,  2.79it/s, loss=0.0850]
Epoch 65/100 [Train]:  67%|██████▋   | 628/938 [03:45<01:51,  2.79it/s, loss=0.0479]
Epoch 65/100 [Train]:  67%|██████▋   | 629/938 [03:45<01:51,  2.78it/s, loss=0.0479]
Epoch 65/100 [Train]:  67%|██████▋   | 629/938 [03:46<01:51,  2.78it/s, loss=0.1179]
Epoch 65/100 [Train]:  67%|██████▋   | 630/938 [03:46<01:50,  2.78it/s, loss=0.1179]
Epoch 65/100 [Train]:  67%|██████▋   | 630/938 [03:46<01:50,  2.78it/s, loss=0.0253]
Epoch 65/100 [Train]:  67%|██████▋   | 631/938 [03:46<01:50,  2.78it/s, loss=0.0253]
Epoch 65/100 [Train]:  67%|██████▋   | 631/938 [03:47<01:50,  2.78it/s, loss=0.0786]
Epoch 65/100 [Train]:  67%|██████▋   | 632/938 [03:47<01:49,  2.79it/s, loss=0.0786]
Epoch 65/100 [Train]:  67%|██████▋   | 632/938 [03:47<01:49,  2.79it/s, loss=0.1399]
Epoch 65/100 [Train]:  67%|██████▋   | 633/938 [03:47<01:49,  2.79it/s, loss=0.1399]
Epoch 65/100 [Train]:  67%|██████▋   | 633/938 [03:47<01:49,  2.79it/s, loss=0.0989]
Epoch 65/100 [Train]:  68%|██████▊   | 634/938 [03:47<01:48,  2.79it/s, loss=0.0989]
Epoch 65/100 [Train]:  68%|██████▊   | 634/938 [03:48<01:48,  2.79it/s, loss=0.0559]
Epoch 65/100 [Train]:  68%|██████▊   | 635/938 [03:48<01:48,  2.80it/s, loss=0.0559]
Epoch 65/100 [Train]:  68%|██████▊   | 635/938 [03:48<01:48,  2.80it/s, loss=0.3133]
Epoch 65/100 [Train]:  68%|██████▊   | 636/938 [03:48<01:47,  2.80it/s, loss=0.3133]
Epoch 65/100 [Train]:  68%|██████▊   | 636/938 [03:48<01:47,  2.80it/s, loss=0.0808]
Epoch 65/100 [Train]:  68%|██████▊   | 637/938 [03:48<01:47,  2.80it/s, loss=0.0808]
Epoch 65/100 [Train]:  68%|██████▊   | 637/938 [03:49<01:47,  2.80it/s, loss=0.1289]
Epoch 65/100 [Train]:  68%|██████▊   | 638/938 [03:49<01:47,  2.80it/s, loss=0.1289]
Epoch 65/100 [Train]:  68%|██████▊   | 638/938 [03:49<01:47,  2.80it/s, loss=0.0270]
Epoch 65/100 [Train]:  68%|██████▊   | 639/938 [03:49<01:46,  2.80it/s, loss=0.0270]
Epoch 65/100 [Train]:  68%|██████▊   | 639/938 [03:49<01:46,  2.80it/s, loss=0.1535]
Epoch 65/100 [Train]:  68%|██████▊   | 640/938 [03:49<01:46,  2.80it/s, loss=0.1535]
Epoch 65/100 [Train]:  68%|██████▊   | 640/938 [03:50<01:46,  2.80it/s, loss=0.1104]
Epoch 65/100 [Train]:  68%|██████▊   | 641/938 [03:50<01:46,  2.80it/s, loss=0.1104]
Epoch 65/100 [Train]:  68%|██████▊   | 641/938 [03:50<01:46,  2.80it/s, loss=0.1357]
Epoch 65/100 [Train]:  68%|██████▊   | 642/938 [03:50<01:45,  2.80it/s, loss=0.1357]
Epoch 65/100 [Train]:  68%|██████▊   | 642/938 [03:50<01:45,  2.80it/s, loss=0.0133]
Epoch 65/100 [Train]:  69%|██████▊   | 643/938 [03:50<01:45,  2.80it/s, loss=0.0133]
Epoch 65/100 [Train]:  69%|██████▊   | 643/938 [03:51<01:45,  2.80it/s, loss=0.0294]
Epoch 65/100 [Train]:  69%|██████▊   | 644/938 [03:51<01:44,  2.80it/s, loss=0.0294]
Epoch 65/100 [Train]:  69%|██████▊   | 644/938 [03:51<01:44,  2.80it/s, loss=0.0121]
Epoch 65/100 [Train]:  69%|██████▉   | 645/938 [03:51<01:44,  2.80it/s, loss=0.0121]
Epoch 65/100 [Train]:  69%|██████▉   | 645/938 [03:52<01:44,  2.80it/s, loss=0.1287]
Epoch 65/100 [Train]:  69%|██████▉   | 646/938 [03:52<01:44,  2.80it/s, loss=0.1287]
Epoch 65/100 [Train]:  69%|██████▉   | 646/938 [03:52<01:44,  2.80it/s, loss=0.1917]
Epoch 65/100 [Train]:  69%|██████▉   | 647/938 [03:52<01:43,  2.80it/s, loss=0.1917]
Epoch 65/100 [Train]:  69%|██████▉   | 647/938 [03:52<01:43,  2.80it/s, loss=0.0925]
Epoch 65/100 [Train]:  69%|██████▉   | 648/938 [03:52<01:43,  2.80it/s, loss=0.0925]
Epoch 65/100 [Train]:  69%|██████▉   | 648/938 [03:53<01:43,  2.80it/s, loss=0.1924]
Epoch 65/100 [Train]:  69%|██████▉   | 649/938 [03:53<01:43,  2.80it/s, loss=0.1924]
Epoch 65/100 [Train]:  69%|██████▉   | 649/938 [03:53<01:43,  2.80it/s, loss=0.0802]
Epoch 65/100 [Train]:  69%|██████▉   | 650/938 [03:53<01:42,  2.80it/s, loss=0.0802]
Epoch 65/100 [Train]:  69%|██████▉   | 650/938 [03:53<01:42,  2.80it/s, loss=0.0148]
Epoch 65/100 [Train]:  69%|██████▉   | 651/938 [03:53<01:42,  2.80it/s, loss=0.0148]
Epoch 65/100 [Train]:  69%|██████▉   | 651/938 [03:54<01:42,  2.80it/s, loss=0.0286]
Epoch 65/100 [Train]:  70%|██████▉   | 652/938 [03:54<01:42,  2.79it/s, loss=0.0286]
Epoch 65/100 [Train]:  70%|██████▉   | 652/938 [03:54<01:42,  2.79it/s, loss=0.0367]
Epoch 65/100 [Train]:  70%|██████▉   | 653/938 [03:54<01:42,  2.79it/s, loss=0.0367]
Epoch 65/100 [Train]:  70%|██████▉   | 653/938 [03:54<01:42,  2.79it/s, loss=0.1541]
Epoch 65/100 [Train]:  70%|██████▉   | 654/938 [03:54<01:41,  2.79it/s, loss=0.1541]
Epoch 65/100 [Train]:  70%|██████▉   | 654/938 [03:55<01:41,  2.79it/s, loss=0.1438]
Epoch 65/100 [Train]:  70%|██████▉   | 655/938 [03:55<01:41,  2.79it/s, loss=0.1438]
Epoch 65/100 [Train]:  70%|██████▉   | 655/938 [03:55<01:41,  2.79it/s, loss=0.0668]
Epoch 65/100 [Train]:  70%|██████▉   | 656/938 [03:55<01:40,  2.79it/s, loss=0.0668]
Epoch 65/100 [Train]:  70%|██████▉   | 656/938 [03:55<01:40,  2.79it/s, loss=0.0894]
Epoch 65/100 [Train]:  70%|███████   | 657/938 [03:55<01:40,  2.79it/s, loss=0.0894]
Epoch 65/100 [Train]:  70%|███████   | 657/938 [03:56<01:40,  2.79it/s, loss=0.0845]
Epoch 65/100 [Train]:  70%|███████   | 658/938 [03:56<01:40,  2.79it/s, loss=0.0845]
Epoch 65/100 [Train]:  70%|███████   | 658/938 [03:56<01:40,  2.79it/s, loss=0.0777]
Epoch 65/100 [Train]:  70%|███████   | 659/938 [03:56<01:39,  2.79it/s, loss=0.0777]
Epoch 65/100 [Train]:  70%|███████   | 659/938 [03:57<01:39,  2.79it/s, loss=0.0239]
Epoch 65/100 [Train]:  70%|███████   | 660/938 [03:57<01:39,  2.79it/s, loss=0.0239]
Epoch 65/100 [Train]:  70%|███████   | 660/938 [03:57<01:39,  2.79it/s, loss=0.1151]
Epoch 65/100 [Train]:  70%|███████   | 661/938 [03:57<01:39,  2.79it/s, loss=0.1151]
Epoch 65/100 [Train]:  70%|███████   | 661/938 [03:57<01:39,  2.79it/s, loss=0.1368]
Epoch 65/100 [Train]:  71%|███████   | 662/938 [03:57<01:38,  2.80it/s, loss=0.1368]
Epoch 65/100 [Train]:  71%|███████   | 662/938 [03:58<01:38,  2.80it/s, loss=0.2255]
Epoch 65/100 [Train]:  71%|███████   | 663/938 [03:58<01:38,  2.79it/s, loss=0.2255]
Epoch 65/100 [Train]:  71%|███████   | 663/938 [03:58<01:38,  2.79it/s, loss=0.1026]
Epoch 65/100 [Train]:  71%|███████   | 664/938 [03:58<01:38,  2.79it/s, loss=0.1026]
Epoch 65/100 [Train]:  71%|███████   | 664/938 [03:58<01:38,  2.79it/s, loss=0.0798]
Epoch 65/100 [Train]:  71%|███████   | 665/938 [03:58<01:37,  2.80it/s, loss=0.0798]
Epoch 65/100 [Train]:  71%|███████   | 665/938 [03:59<01:37,  2.80it/s, loss=0.1756]
Epoch 65/100 [Train]:  71%|███████   | 666/938 [03:59<01:37,  2.79it/s, loss=0.1756]
Epoch 65/100 [Train]:  71%|███████   | 666/938 [03:59<01:37,  2.79it/s, loss=0.1606]
Epoch 65/100 [Train]:  71%|███████   | 667/938 [03:59<01:37,  2.79it/s, loss=0.1606]
Epoch 65/100 [Train]:  71%|███████   | 667/938 [03:59<01:37,  2.79it/s, loss=0.1438]
Epoch 65/100 [Train]:  71%|███████   | 668/938 [03:59<01:36,  2.79it/s, loss=0.1438]
Epoch 65/100 [Train]:  71%|███████   | 668/938 [04:00<01:36,  2.79it/s, loss=0.1061]
Epoch 65/100 [Train]:  71%|███████▏  | 669/938 [04:00<01:36,  2.80it/s, loss=0.1061]
Epoch 65/100 [Train]:  71%|███████▏  | 669/938 [04:00<01:36,  2.80it/s, loss=0.0404]
Epoch 65/100 [Train]:  71%|███████▏  | 670/938 [04:00<01:35,  2.80it/s, loss=0.0404]
Epoch 65/100 [Train]:  71%|███████▏  | 670/938 [04:00<01:35,  2.80it/s, loss=0.0509]
Epoch 65/100 [Train]:  72%|███████▏  | 671/938 [04:00<01:35,  2.80it/s, loss=0.0509]
Epoch 65/100 [Train]:  72%|███████▏  | 671/938 [04:01<01:35,  2.80it/s, loss=0.0783]
Epoch 65/100 [Train]:  72%|███████▏  | 672/938 [04:01<01:34,  2.80it/s, loss=0.0783]
Epoch 65/100 [Train]:  72%|███████▏  | 672/938 [04:01<01:34,  2.80it/s, loss=0.0752]
Epoch 65/100 [Train]:  72%|███████▏  | 673/938 [04:01<01:34,  2.80it/s, loss=0.0752]
Epoch 65/100 [Train]:  72%|███████▏  | 673/938 [04:02<01:34,  2.80it/s, loss=0.1751]
Epoch 65/100 [Train]:  72%|███████▏  | 674/938 [04:02<01:34,  2.80it/s, loss=0.1751]
Epoch 65/100 [Train]:  72%|███████▏  | 674/938 [04:02<01:34,  2.80it/s, loss=0.2333]
Epoch 65/100 [Train]:  72%|███████▏  | 675/938 [04:02<01:33,  2.80it/s, loss=0.2333]
Epoch 65/100 [Train]:  72%|███████▏  | 675/938 [04:02<01:33,  2.80it/s, loss=0.0223]
Epoch 65/100 [Train]:  72%|███████▏  | 676/938 [04:02<01:33,  2.80it/s, loss=0.0223]
Epoch 65/100 [Train]:  72%|███████▏  | 676/938 [04:03<01:33,  2.80it/s, loss=0.1572]
Epoch 65/100 [Train]:  72%|███████▏  | 677/938 [04:03<01:33,  2.80it/s, loss=0.1572]
Epoch 65/100 [Train]:  72%|███████▏  | 677/938 [04:03<01:33,  2.80it/s, loss=0.0052]
Epoch 65/100 [Train]:  72%|███████▏  | 678/938 [04:03<01:32,  2.80it/s, loss=0.0052]
Epoch 65/100 [Train]:  72%|███████▏  | 678/938 [04:03<01:32,  2.80it/s, loss=0.1591]
Epoch 65/100 [Train]:  72%|███████▏  | 679/938 [04:03<01:32,  2.80it/s, loss=0.1591]
Epoch 65/100 [Train]:  72%|███████▏  | 679/938 [04:04<01:32,  2.80it/s, loss=0.1355]
Epoch 65/100 [Train]:  72%|███████▏  | 680/938 [04:04<01:32,  2.80it/s, loss=0.1355]
Epoch 65/100 [Train]:  72%|███████▏  | 680/938 [04:04<01:32,  2.80it/s, loss=0.0422]
Epoch 65/100 [Train]:  73%|███████▎  | 681/938 [04:04<01:31,  2.79it/s, loss=0.0422]
Epoch 65/100 [Train]:  73%|███████▎  | 681/938 [04:04<01:31,  2.79it/s, loss=0.1159]
Epoch 65/100 [Train]:  73%|███████▎  | 682/938 [04:04<01:31,  2.80it/s, loss=0.1159]
Epoch 65/100 [Train]:  73%|███████▎  | 682/938 [04:05<01:31,  2.80it/s, loss=0.1180]
Epoch 65/100 [Train]:  73%|███████▎  | 683/938 [04:05<01:31,  2.79it/s, loss=0.1180]
Epoch 65/100 [Train]:  73%|███████▎  | 683/938 [04:05<01:31,  2.79it/s, loss=0.0812]
Epoch 65/100 [Train]:  73%|███████▎  | 684/938 [04:05<01:30,  2.79it/s, loss=0.0812]
Epoch 65/100 [Train]:  73%|███████▎  | 684/938 [04:05<01:30,  2.79it/s, loss=0.0893]
Epoch 65/100 [Train]:  73%|███████▎  | 685/938 [04:05<01:30,  2.79it/s, loss=0.0893]
Epoch 65/100 [Train]:  73%|███████▎  | 685/938 [04:06<01:30,  2.79it/s, loss=0.0807]
Epoch 65/100 [Train]:  73%|███████▎  | 686/938 [04:06<01:30,  2.79it/s, loss=0.0807]
Epoch 65/100 [Train]:  73%|███████▎  | 686/938 [04:06<01:30,  2.79it/s, loss=0.0097]
Epoch 65/100 [Train]:  73%|███████▎  | 687/938 [04:06<01:29,  2.80it/s, loss=0.0097]
Epoch 65/100 [Train]:  73%|███████▎  | 687/938 [04:07<01:29,  2.80it/s, loss=0.0200]
Epoch 65/100 [Train]:  73%|███████▎  | 688/938 [04:07<01:29,  2.79it/s, loss=0.0200]
Epoch 65/100 [Train]:  73%|███████▎  | 688/938 [04:07<01:29,  2.79it/s, loss=0.1791]
Epoch 65/100 [Train]:  73%|███████▎  | 689/938 [04:07<01:29,  2.80it/s, loss=0.1791]
Epoch 65/100 [Train]:  73%|███████▎  | 689/938 [04:07<01:29,  2.80it/s, loss=0.4648]
Epoch 65/100 [Train]:  74%|███████▎  | 690/938 [04:07<01:28,  2.80it/s, loss=0.4648]
Epoch 65/100 [Train]:  74%|███████▎  | 690/938 [04:08<01:28,  2.80it/s, loss=0.0327]
Epoch 65/100 [Train]:  74%|███████▎  | 691/938 [04:08<01:28,  2.80it/s, loss=0.0327]
Epoch 65/100 [Train]:  74%|███████▎  | 691/938 [04:08<01:28,  2.80it/s, loss=0.1015]
Epoch 65/100 [Train]:  74%|███████▍  | 692/938 [04:08<01:28,  2.79it/s, loss=0.1015]
Epoch 65/100 [Train]:  74%|███████▍  | 692/938 [04:08<01:28,  2.79it/s, loss=0.0226]
Epoch 65/100 [Train]:  74%|███████▍  | 693/938 [04:08<01:27,  2.79it/s, loss=0.0226]
Epoch 65/100 [Train]:  74%|███████▍  | 693/938 [04:09<01:27,  2.79it/s, loss=0.2301]
Epoch 65/100 [Train]:  74%|███████▍  | 694/938 [04:09<01:27,  2.79it/s, loss=0.2301]
Epoch 65/100 [Train]:  74%|███████▍  | 694/938 [04:09<01:27,  2.79it/s, loss=0.1802]
Epoch 65/100 [Train]:  74%|███████▍  | 695/938 [04:09<01:27,  2.79it/s, loss=0.1802]
Epoch 65/100 [Train]:  74%|███████▍  | 695/938 [04:09<01:27,  2.79it/s, loss=0.0045]
Epoch 65/100 [Train]:  74%|███████▍  | 696/938 [04:09<01:26,  2.79it/s, loss=0.0045]
Epoch 65/100 [Train]:  74%|███████▍  | 696/938 [04:10<01:26,  2.79it/s, loss=0.3113]
Epoch 65/100 [Train]:  74%|███████▍  | 697/938 [04:10<01:26,  2.79it/s, loss=0.3113]
Epoch 65/100 [Train]:  74%|███████▍  | 697/938 [04:10<01:26,  2.79it/s, loss=0.0073]
Epoch 65/100 [Train]:  74%|███████▍  | 698/938 [04:10<01:26,  2.79it/s, loss=0.0073]
Epoch 65/100 [Train]:  74%|███████▍  | 698/938 [04:10<01:26,  2.79it/s, loss=0.1288]
Epoch 65/100 [Train]:  75%|███████▍  | 699/938 [04:10<01:25,  2.79it/s, loss=0.1288]
Epoch 65/100 [Train]:  75%|███████▍  | 699/938 [04:11<01:25,  2.79it/s, loss=0.1901]
Epoch 65/100 [Train]:  75%|███████▍  | 700/938 [04:11<01:25,  2.79it/s, loss=0.1901]
Epoch 65/100 [Train]:  75%|███████▍  | 700/938 [04:11<01:25,  2.79it/s, loss=0.2289]
Epoch 65/100 [Train]:  75%|███████▍  | 701/938 [04:11<01:24,  2.79it/s, loss=0.2289]
Epoch 65/100 [Train]:  75%|███████▍  | 701/938 [04:12<01:24,  2.79it/s, loss=0.1172]
Epoch 65/100 [Train]:  75%|███████▍  | 702/938 [04:12<01:24,  2.80it/s, loss=0.1172]
Epoch 65/100 [Train]:  75%|███████▍  | 702/938 [04:12<01:24,  2.80it/s, loss=0.1721]
Epoch 65/100 [Train]:  75%|███████▍  | 703/938 [04:12<01:24,  2.79it/s, loss=0.1721]
Epoch 65/100 [Train]:  75%|███████▍  | 703/938 [04:12<01:24,  2.79it/s, loss=0.0880]
Epoch 65/100 [Train]:  75%|███████▌  | 704/938 [04:12<01:23,  2.80it/s, loss=0.0880]
Epoch 65/100 [Train]:  75%|███████▌  | 704/938 [04:13<01:23,  2.80it/s, loss=0.1487]
Epoch 65/100 [Train]:  75%|███████▌  | 705/938 [04:13<01:23,  2.80it/s, loss=0.1487]
Epoch 65/100 [Train]:  75%|███████▌  | 705/938 [04:13<01:23,  2.80it/s, loss=0.0372]
Epoch 65/100 [Train]:  75%|███████▌  | 706/938 [04:13<01:22,  2.80it/s, loss=0.0372]
Epoch 65/100 [Train]:  75%|███████▌  | 706/938 [04:13<01:22,  2.80it/s, loss=0.0496]
Epoch 65/100 [Train]:  75%|███████▌  | 707/938 [04:13<01:22,  2.80it/s, loss=0.0496]
Epoch 65/100 [Train]:  75%|███████▌  | 707/938 [04:14<01:22,  2.80it/s, loss=0.0505]
Epoch 65/100 [Train]:  75%|███████▌  | 708/938 [04:14<01:22,  2.80it/s, loss=0.0505]
Epoch 65/100 [Train]:  75%|███████▌  | 708/938 [04:14<01:22,  2.80it/s, loss=0.2851]
Epoch 65/100 [Train]:  76%|███████▌  | 709/938 [04:14<01:21,  2.79it/s, loss=0.2851]
Epoch 65/100 [Train]:  76%|███████▌  | 709/938 [04:14<01:21,  2.79it/s, loss=0.0736]
Epoch 65/100 [Train]:  76%|███████▌  | 710/938 [04:14<01:21,  2.79it/s, loss=0.0736]
Epoch 65/100 [Train]:  76%|███████▌  | 710/938 [04:15<01:21,  2.79it/s, loss=0.0324]
Epoch 65/100 [Train]:  76%|███████▌  | 711/938 [04:15<01:21,  2.78it/s, loss=0.0324]
Epoch 65/100 [Train]:  76%|███████▌  | 711/938 [04:15<01:21,  2.78it/s, loss=0.1499]
Epoch 65/100 [Train]:  76%|███████▌  | 712/938 [04:15<01:21,  2.79it/s, loss=0.1499]
Epoch 65/100 [Train]:  76%|███████▌  | 712/938 [04:15<01:21,  2.79it/s, loss=0.1951]
Epoch 65/100 [Train]:  76%|███████▌  | 713/938 [04:15<01:21,  2.78it/s, loss=0.1951]
Epoch 65/100 [Train]:  76%|███████▌  | 713/938 [04:16<01:21,  2.78it/s, loss=0.1591]
Epoch 65/100 [Train]:  76%|███████▌  | 714/938 [04:16<01:20,  2.77it/s, loss=0.1591]
Epoch 65/100 [Train]:  76%|███████▌  | 714/938 [04:16<01:20,  2.77it/s, loss=0.2159]
Epoch 65/100 [Train]:  76%|███████▌  | 715/938 [04:16<01:20,  2.77it/s, loss=0.2159]
Epoch 65/100 [Train]:  76%|███████▌  | 715/938 [04:17<01:20,  2.77it/s, loss=0.3769]
Epoch 65/100 [Train]:  76%|███████▋  | 716/938 [04:17<01:20,  2.77it/s, loss=0.3769]
Epoch 65/100 [Train]:  76%|███████▋  | 716/938 [04:17<01:20,  2.77it/s, loss=0.0624]
Epoch 65/100 [Train]:  76%|███████▋  | 717/938 [04:17<01:19,  2.77it/s, loss=0.0624]
Epoch 65/100 [Train]:  76%|███████▋  | 717/938 [04:17<01:19,  2.77it/s, loss=0.1429]
Epoch 65/100 [Train]:  77%|███████▋  | 718/938 [04:17<01:19,  2.77it/s, loss=0.1429]
Epoch 65/100 [Train]:  77%|███████▋  | 718/938 [04:18<01:19,  2.77it/s, loss=0.0211]
Epoch 65/100 [Train]:  77%|███████▋  | 719/938 [04:18<01:19,  2.77it/s, loss=0.0211]
Epoch 65/100 [Train]:  77%|███████▋  | 719/938 [04:18<01:19,  2.77it/s, loss=0.0286]
Epoch 65/100 [Train]:  77%|███████▋  | 720/938 [04:18<01:18,  2.77it/s, loss=0.0286]
Epoch 65/100 [Train]:  77%|███████▋  | 720/938 [04:18<01:18,  2.77it/s, loss=0.0240]
Epoch 65/100 [Train]:  77%|███████▋  | 721/938 [04:18<01:18,  2.77it/s, loss=0.0240]
Epoch 65/100 [Train]:  77%|███████▋  | 721/938 [04:19<01:18,  2.77it/s, loss=0.1638]
Epoch 65/100 [Train]:  77%|███████▋  | 722/938 [04:19<01:18,  2.77it/s, loss=0.1638]
Epoch 65/100 [Train]:  77%|███████▋  | 722/938 [04:19<01:18,  2.77it/s, loss=0.0193]
Epoch 65/100 [Train]:  77%|███████▋  | 723/938 [04:19<01:17,  2.78it/s, loss=0.0193]
Epoch 65/100 [Train]:  77%|███████▋  | 723/938 [04:19<01:17,  2.78it/s, loss=0.0160]
Epoch 65/100 [Train]:  77%|███████▋  | 724/938 [04:19<01:17,  2.78it/s, loss=0.0160]
Epoch 65/100 [Train]:  77%|███████▋  | 724/938 [04:20<01:17,  2.78it/s, loss=0.0490]
Epoch 65/100 [Train]:  77%|███████▋  | 725/938 [04:20<01:16,  2.79it/s, loss=0.0490]
Epoch 65/100 [Train]:  77%|███████▋  | 725/938 [04:20<01:16,  2.79it/s, loss=0.1103]
Epoch 65/100 [Train]:  77%|███████▋  | 726/938 [04:20<01:15,  2.79it/s, loss=0.1103]
Epoch 65/100 [Train]:  77%|███████▋  | 726/938 [04:21<01:15,  2.79it/s, loss=0.3620]
Epoch 65/100 [Train]:  78%|███████▊  | 727/938 [04:21<01:15,  2.79it/s, loss=0.3620]
Epoch 65/100 [Train]:  78%|███████▊  | 727/938 [04:21<01:15,  2.79it/s, loss=0.0557]
Epoch 65/100 [Train]:  78%|███████▊  | 728/938 [04:21<01:15,  2.80it/s, loss=0.0557]
Epoch 65/100 [Train]:  78%|███████▊  | 728/938 [04:21<01:15,  2.80it/s, loss=0.0401]
Epoch 65/100 [Train]:  78%|███████▊  | 729/938 [04:21<01:14,  2.80it/s, loss=0.0401]
Epoch 65/100 [Train]:  78%|███████▊  | 729/938 [04:22<01:14,  2.80it/s, loss=0.0554]
Epoch 65/100 [Train]:  78%|███████▊  | 730/938 [04:22<01:14,  2.80it/s, loss=0.0554]
Epoch 65/100 [Train]:  78%|███████▊  | 730/938 [04:22<01:14,  2.80it/s, loss=0.1128]
Epoch 65/100 [Train]:  78%|███████▊  | 731/938 [04:22<01:13,  2.80it/s, loss=0.1128]
Epoch 65/100 [Train]:  78%|███████▊  | 731/938 [04:22<01:13,  2.80it/s, loss=0.1281]
Epoch 65/100 [Train]:  78%|███████▊  | 732/938 [04:22<01:13,  2.80it/s, loss=0.1281]
Epoch 65/100 [Train]:  78%|███████▊  | 732/938 [04:23<01:13,  2.80it/s, loss=0.0519]
